0:      cafebabe 0003002d 00230a00 08001409     .......-.#......
10:     00150016 0800170a 00180019 03001e84     ................
20:     800a0007 001a0700 1b07001c 0100063c     ...............<
30:     696e6974 3e010003 28295601 0004436f     init>...()V...Co
40:     64650100 0f4c696e 654e756d 62657254     de...LineNumberT
50:     61626c65 0100046d 61696e01 0016285b     able...main...([
60:     4c6a6176 612f6c61 6e672f53 7472696e     Ljava/lang/Strin
70:     673b2956 01000a73 7461636b 4d616e69     g;)V...stackMani
80:     70010003 61646401 00062849 49492949     p...add...(III)I
90:     01000a53 6f757263 6546696c 6501000a     ...SourceFile...
a0:     44656d6f 312e6a61 76610c00 09000a07     Demo1.java......
b0:     001d0c00 1e001f01 000c4865 6c6c6f20     ..........Hello 
c0:     576f726c 64210700 200c0021 00220c00     World!.. ..!."..
d0:     10001101 00054465 6d6f3101 00106a61     ......Demo1...ja
e0:     76612f6c 616e672f 4f626a65 63740100     va/lang/Object..
f0:     106a6176 612f6c61 6e672f53 79737465     .java/lang/Syste
100:    6d010003 6f757401 00154c6a 6176612f     m...out...Ljava/
110:    696f2f50 72696e74 53747265 616d3b01     io/PrintStream;.
120:    00136a61 76612f69 6f2f5072 696e7453     ..java/io/PrintS
130:    74726561 6d010007 7072696e 746c6e01     tream...println.
140:    0015284c 6a617661 2f6c616e 672f5374     ..(Ljava/lang/St
150:    72696e67 3b295600 21000700 08000000     ring;)V.!.......
160:    00000400 01000900 0a000100 0b000000     ................
170:    1d000100 01000000 052ab700 01b10000     .........*......
180:    0001000c 00000006 00010000 00050009     ................
190:    000d000e 0001000b 00000025 00020001     ...........%....
1a0:    00000009 b2000212 03b60004 b1000000     ................
1b0:    01000c00 00000a00 02000000 08000800     ................
1c0:    0a000900 0f000a00 01000b00 00007400     ..............t.
1d0:    05000600 00003405 3b10063c 1100c83d     ......4.;..<...=
1e0:    12053e1a 1d603e06 1a1b6c05 1d1b606c     ..>..`>...l...`l
1f0:    64683604 8400011b 06783c05 08593b68     dh6......x<..Y;h
200:    36051a1b 02b80006 3604b100 00000100     6.......6.......
210:    0c000000 2e000b00 00001000 02001100     ................
220:    05001200 09001300 0c001900 10001a00     ................
230:    1d001b00 20001c00 24001d00 2b002000     .... ...$...+. .
240:    33002100 09001000 11000100 0b000000     3.!.............
250:    24000200 04000000 081a1b60 1c603e1d     $..........`.`>.
260:    ac000000 01000c00 00000a00 02000000     ................
270:    27000600 28000100 12000000 020013       '...(..........
